a,b,expected
51,8,80
75,57,68
81,75,92
48,91,93
8,73,57
3,5,8
32,38,41
99,91,57
11,22,86
21,58,4
67,43,74
61,18,43
30,31,80
28,69,53
10,19,69
33,86,8
24,49,45
56,73,91
48,49,62
71,95,83
40,88,10
84,78,3
15,21,49
79,91,93
84,40,28
34,80,66
26,85,47
7,79,1
35,99,23
62,25,85
70,34,7
46,70,11
15,52,76
76,21,7
98,37,91
51,84,68
9,35,48
44,6,33
33,80,52
11,32,18
64,65,66
19,87,36
90,27,23
90,79,37
79,73,12
36,12,46
91,48,68
45,82,65
38,87,33
16,40,39
86,17,53
62,14,46
2,84,42
43,55,80
8,84,74
31,58,49
67,11,3
8,29,79
47,64,7
91,17,44
32,60,43
59,35,7
91,25,18
96,26,100
24,31,68
86,43,18
97,32,75
37,9,2
12,60,100
77,5,22
44,80,21
55,99,53
97,44,58
86,68,6
8,54,52
97,84,53
98,18,40
98,76,17
33,66,78
35,73,65
40,78,23
42,33,98
4,88,66
45,83,83
81,63,52
61,71,34
2,58,40
83,31,80
85,89,29
40,62,5
21,4,86
59,93,22
78,12,93
51,26,51
94,60,47
56,75,33
10,31,89
42,79,97
38,85,91
97,17,97
2,96,56
19,78,77
13,27,46
19,89,85
22,46,70
13,55,93
21,2,74
16,80,91
61,43,40
67,94,18
45,56,90
15,56,11
84,87,14
86,57,79
37,47,1
69,24,29
56,24,24
72,51,51
56,85,50
8,91,79
74,74,39
97,100,26
28,61,10
56,28,56
39,91,57
29,65,62
96,43,63
51,4,59
15,51,55
53,78,61
92,24,21
16,5,25
91,97,7
96,54,53
31,16,99
75,15,9
12,68,45
78,48,80
35,38,92
3,34,86
92,94,78
2,1,88
31,26,25
2,76,30
14,85,71
11,68,97
95,22,81
30,4,58
92,32,96
18,15,72
51,13,53
31,28,36
68,40,96
72,26,93
48,26,8
55,8,65
64,96,13
94,23,24
64,22,9
31,50,76
96,50,2
42,41,48
6,20,93
11,41,31
32,73,83
57,30,36
65,56,50
35,13,59
25,24,10
95,45,15
58,41,74
34,1,59
78,81,100
89,87,52
97,64,47
58,26,56
78,1,54
82,91,3
67,57,62
75,70,77
95,20,65
4,46,73
21,7,32
91,25,18
90,93,56
14,40,90
11,45,18
64,4,68
58,88,3
23,44,22
96,96,64
96,31,82
60,16,11
5,67,24
17,81,2
17,52,12
85,6,59
3,62,54
60,77,63
48,86,53
7,89,62
77,55,46
74,62,40
43,4,33
61,97,54
64,68,15
56,71,59
36,63,58
12,55,47
22,9,20
79,83,31
33,54,63
52,30,34
100,81,10
97,68,96
75,84,96
40,86,38
1,14,42
5,54,29
50,32,89
70,48,76
41,29,22
88,4,42
71,63,98
58,91,3
22,5,75
31,90,68
41,82,40
33,29,51
21,55,21
59,82,50
74,86,77
28,51,32
66,39,7
5,2,37
37,26,17
87,63,72
71,47,53
73,16,25
6,40,2
14,37,61
10,70,87
93,41,9
62,11,53
82,96,77
93,83,1
14,90,26
69,11,8
75,38,53
99,16,76
46,32,47
23,66,44
29,2,86
89,16,65
98,50,44
16,91,40
84,48,20
5,42,69
49,52,82
28,3,38
61,21,94
30,54,2
36,49,3
91,17,64
6,93,94
39,35,5
22,84,44
13,86,29
57,11,21
62,22,2
21,66,90
30,98,6
76,47,80
58,32,43
71,97,84
22,92,76
60,77,83
13,11,91
77,66,46
42,72,36
7,40,64
36,23,22
25,29,84
59,81,39
49,32,42
53,66,38
91,8,83
93,4,16
8,46,37
82,84,48
77,74,85
53,20,45
1,63,12
77,30,21
11,48,6
46,35,46
59,12,12
99,13,80
9,50,74
81,43,54
55,38,14
80,67,45
79,27,28
44,13,89
64,17,80
50,48,41
43,95,43
35,3,98
90,50,46
54,89,89
25,26,58
46,6,7
24,17,93
53,88,16
61,84,50
9,52,68
86,1,35
98,74,79
77,2,54
78,6,44
95,62,57
66,97,88
4,16,41
4,28,4
20,82,91
5,27,69
42,7,73
38,96,18
100,45,21
6,5,71
94,23,57
41,67,62
69,76,28
22,58,86
3,79,47
70,42,57
2,77,52
33,92,79
87,41,39
94,64,58
78,39,52
15,5,33
49,54,20
98,91,93
6,71,60
82,100,58
41,56,10
47,81,90
27,72,62
29,53,65
73,63,95
11,93,59
72,38,90
45,2,16
70,42,26
53,16,87
62,96,55
25,18,52
10,38,97
75,96,42
32,26,55
48,17,43
66,9,15
66,58,4
62,57,38
89,76,31
43,96,90
82,19,3
15,69,19
90,15,69
88,90,17
75,89,10
44,50,38
84,10,78
93,74,14
18,20,95
20,3,35
89,87,99
67,86,26
40,4,41
97,95,19
83,44,3
5,56,5
64,64,56
87,82,53
37,41,97
66,89,7
16,3,20
87,94,23
78,9,76
97,58,49
47,26,35
69,75,51
68,96,74
85,28,94
95,94,37
92,23,36
30,100,1
30,30,45
40,25,39
84,36,7
96,34,62
57,99,39
78,34,58
47,68,69
22,68,85
19,77,1
97,93,51
79,59,18
79,34,72
98,42,3
6,95,27
27,28,46
4,66,34
62,84,55
86,92,12
16,90,28
23,41,66
36,8,4
30,5,9
76,51,99
41,41,10
96,99,21
36,68,15
49,81,74
24,57,3
21,20,88
89,4,96
71,11,91
21,9,87
29,16,41
13,91,25
75,30,59
18,86,77
1,44,12
66,11,25
21,29,74
51,9,84
94,96,71
100,88,61
77,24,92
27,82,22
37,21,75
32,20,58
42,55,81
32,15,8
76,75,30
10,72,19
42,36,15
54,38,85
23,30,27
5,79,85
81,80,48
52,97,96
32,50,29
57,14,76
87,20,10
76,31,4
5,78,17
57,54,92
1,68,29
28,41,19
98,53,89
27,58,93
44,70,8
96,30,6
40,3,38
45,73,34
57,91,92
9,65,80
50,99,90
31,33,35
29,67,17
62,49,33
59,40,16
62,55,100
90,39,80
89,51,93
65,14,100
4,37,50
44,77,41
21,39,32
36,51,55
11,29,61
75,55,89
83,6,82
25,63,86
20,23,3
71,42,62
71,74,56
25,28,91
81,90,18
16,92,2
93,89,66
21,72,82
10,90,37
90,44,57
33,54,88
43,24,42
32,95,77
19,36,24
69,44,20
15,80,75
96,19,29
67,58,45
82,20,55
75,70,63
26,83,19
27,19,92
7,40,88
1,56,36
34,5,6
57,89,53
82,41,71
75,89,67
61,88,37
20,91,24
60,39,10
25,17,59
22,21,47
20,32,80
54,22,99
99,43,14
24,98,18
43,12,69
44,22,67
92,29,48
42,42,28
86,68,56
10,52,53
64,36,58
94,76,71
31,6,96
98,32,92
21,30,56
5,85,16
34,85,89
20,38,100
25,62,9
36,1,96
8,83,77
58,69,76
96,42,4
80,61,82
51,61,78
71,96,44
25,67,34
10,80,72
62,91,84
42,52,93
91,46,11
35,21,11
96,22,8
69,46,84
49,68,30
29,53,29
62,85,16
26,73,90
10,22,49
25,13,72
83,98,63
87,100,62
93,60,10
66,77,14
73,97,38
41,95,61
70,51,54
34,57,65
22,21,40
14,24,12
94,27,45
36,90,93
